ItemSku,ItemDocumentValue,generated_captions,,,,,,,,
19283315462,http://static.meijer.com/Media/001/92833/0019283315462_0_A1C1_0600.png,"The image features a small, white candle holder filled with a cupcake and a cupcake. The cupcake is placed in the center of the holder, while the cupcake is positioned towards the right side. The candle holder is placed on a white surface, likely a table or countertop. The cupcake and cupcake holder are the main focus of the image, showcasing a delicious and visually appealing treat.<|im_end|>",,,,,,,4,148
88392962061,http://static.meijer.com/Media/008/83929/0088392962061_0_A1C1_0600.png,"The image features a boxed video game called ""The Last of Us"" with a man and a dog sitting on top of it. The man is holding a gun, while the dog is standing next to him. There are two people in the scene, one on the left side of the box and the other on the right side.  In addition to the man and the dog, there are several other objects visible in the scene. A cell phone can be seen on the left side of the box, while a bottle is positioned on the right side. There are also two cups placed near the man and the dog, one",,,,,,,2,80
4549659042,http://static.meijer.com/Media/000/45496/0004549659042_0_A1C1_0600.png,"The image features a boxed game called ""The Last Remnant"" on display. The game is set in a mountainous landscape, with a man standing on top of a rocky hill. He is holding a sword and appears to be ready for battle.  There are several trees scattered throughout the scene, adding to the natural setting of the game. In addition to the main character, there are two other people visible in the background, one on the left side and another on the right side of the box. They appear to be observing the game or preparing for their own adventure.<|im_end|>",,,,,,,2,1.85
63806007772,http://static.meijer.com/Media/006/38060/0063806007772_0_A1C1_0600.png,"The image features a red and black box with the words ""Baby Bottle"" written on it. The box is placed on a white background, and it contains a baby bottle. The bottle is positioned in the center of the box, making it the focal point of the image. There are several other objects in the scene, including a handbag placed to the left of the bottle, a cell phone on the right side of the box, and a pair of shoes near the bottom of the image. These additional items add to the overall visual interest of the scene.<|im_end|>",,,,,,,1,
5389114549,http://static.meijer.com/Media/000/53891/0005389114549_1_A1C1_0600.png,"The image features a white blender with a black lid, placed on a white background. The blender is filled with various fruits, including blueberries, raspberries, and blackberries, which are being blended together in the blender. The blender is positioned in the center of the image, making it the focal point of the scene. There are several fruits scattered around the blender, creating a colorful and appetizing display.<|im_end|>",,,,,,,5,
71981207883,http://static.meijer.com/Media/071/98120/0719812078830_a1c1_0600.png,"The image features a blue plastic container filled with ice cubes. The container is placed on a white background, showcasing the variety of ice cubes inside. There are multiple ice cubes in the container, with some located closer to the top and others near the bottom. The ice cubes are arranged in a neat and organized manner, making it easy to access and use them.<|im_end|>",,,,,,,5,
70882032091,http://static.meijer.com/Media/007/08820/0070882032091_1_A1C1_0600.png,"The image features a brown box with a white label on it. The box contains a small, round object that appears to be a small piece of fabric or a piece of clothing. The box is placed on a white background, providing a clean and minimalist setting for the object inside. The box is positioned in the center of the image, making it the focal point of the scene.<|im_end|>",,,,,,,2,
9657700214,http://static.meijer.com/Media/000/96577/0009657700214_1_A1C1_0600.png,"The image displays a stone wall with three distinct fabrics arranged on it. The first fabric is a blue and black striped fabric, the second is a yellow and black striped fabric, and the third is a blue and black striped fabric. The fabrics are arranged in a row, with the blue and black striped fabric on the left, the yellow and black striped fabric in the middle, and the blue and black striped fabric on the right. The arrangement of the fabrics creates an eye-catching display.<|im_end|>",,,,,,,3,
1117123892,http://static.meijer.com/Media/000/11171/0001117123892_0_A1C1_0600.png,"The image features a green box containing a Broom-A-Matic vacuum cleaner. The box is placed on a white surface, likely a table or countertop. The vacuum cleaner is positioned in the center of the box, making it easily accessible to customers. There are several brooms visible in the box, with some closer to the top and others closer to the bottom. The brooms appear to be of different sizes and styles, adding to the variety of options available for customers.<|im_end|>",,,,,,,1,
7065990674,http://static.meijer.com/Media/000/70659/0007065990674_0_A1C1_0600.png,"The image features a pink and orange toothbrush holder placed on a white background. The holder is positioned in the center of the image, with the toothbrushes arranged in a row along the top of the holder. There are several toothbrushes visible in the holder, with some closer to the top and others closer to the bottom. The toothbrushes appear to be well-maintained and ready for use.<|im_end|>",,,,,,,1,
5150023913,http://static.meijer.com/Media/000/51500/0005150023913_1_A1C1_0600.png,"The image features a can of Blue Bell Creamery's Blueberry Pie Flavored Yogurt, which is placed on a white background. The can is positioned in the center of the image, with a close-up view of its contents. The yogurt appears to be a popular choice among consumers, as it is prominently displayed in the center of the image. There are several other cans of yogurt visible in the background, but they are not as prominent as the main Blue Bell Creamery's Blueberry Pie Flavored Yogurt can.<|im_end|>",,,,,,,2,
7047000596,http://static.meijer.com/Media/007/04700/0070470005966_a1c1_0600.png,"The image features a box of Lucky Charms cereal, which is a popular brand of cereal for children. The box is placed on a white background, showcasing the colorful and playful design of the cereal. The box contains multiple pieces of cereal, with some of them located closer to the top of the box and others near the bottom. There are also several smaller pieces of cereal scattered throughout the box, adding to the overall visual appeal of the product.<|im_end|>",,,,,,,1,
85608200764,http://static.meijer.com/Media/008/56082/0085608200764_1_A1C1_0600.png,"The image features a box of pizza slices, with a large pizza slice in the center of the box. The pizza slice is placed on top of a blue background, and there are several smaller pizza slices scattered around the box. The box is positioned on a table, likely for customers to pick up and enjoy their pizza.<|im_end|>",,,,,,,3,
4223837755,http://static.meijer.com/Media/000/42238/0004223837755_0_A1C1_0600.png,"The image features a pack of Sour Patch Kids candy, which is a popular brand of candy for children. The pack contains 12 pieces of candy, each with a unique design and color. The candy is arranged in a row on a white background, showcasing its vibrant colors and intricate designs. The pack is positioned towards the top of the image, making it easily visible to customers.<|im_end|>",,,,,,,2,
1600016961,http://static.meijer.com/Media/000/16000/0001600016961_0_A1C1_0600.png,"The image displays a box of Cocoa Puffs, a popular cereal brand, with a cartoon character on the front. The character, a cute and playful rabbit, is smiling and holding a bowl of cereal. The cereal is displayed in a bowl, with the bowl centered in the box. The box is red and white, making it stand out.<|im_end|>",,,,,,,3,
1411391007,http://static.meijer.com/Media/000/14113/0001411391007_1_A1C1_0600.png,"The image features a green bag filled with various nuts, including almonds, walnuts, and pecans. The bag is placed on a white background, showcasing the variety of nuts inside. There are multiple nuts scattered throughout the bag, with some closer to the top and others closer to the bottom. The nuts appear to be in various stages of ripeness, with some still green and others becoming more mature. The bag contains a mix of different types of nuts, making it a versatile and appealing snack option.<|im_end|>",,,,,,,2,
85192100671,http://static.meijer.com/Media/008/51921/0085192100671_1_A1C1_0600.png,"The image features a package of chocolate-covered almonds, which are displayed on a white background. The package contains multiple bags of almonds, each containing a single almond. The bags are arranged in a neat and organized manner, making it easy for customers to select their desired amount of almonds. The package is positioned towards the right side of the image, taking up a significant portion of the space.<|im_end|>",,,,,,,1,
85777700421,http://static.meijer.com/Media/008/57777/0085777700421_1_A1C1_0600.png,"The image features a white box containing a bag of organic coffee beans. The bag is placed on a white background, showcasing the product's packaging. The coffee beans are prominently displayed in the center of the box, with several bags of coffee beans surrounding them. There are multiple bags of coffee beans visible in the image, with some closer to the top and others closer to the bottom of the box. The overall design of the box and the coffee beans create a visually appealing and inviting display for customers.<|im_end|>",,,,,,,1,
85803400616,http://static.meijer.com/Media/008/58034/0085803400616_0_A1C1_0600.png,"The image features a jar of chili con carne, a popular Mexican dish, placed on a white background. The jar contains a generous amount of chili con carne, making it an ideal choice for those who enjoy this spicy and flavorful dish. The jar is positioned in the center of the image, taking up a significant portion of the space.<|im_end|>",,,,,,,2,
85571200861,http://static.meijer.com/Media/008/55712/0085571200861_0_A1C1_0600.png,"The image features a bag of chips with a red and white label, prominently displayed on a white background. The bag contains a variety of chips, with some of them closer to the top and others closer to the bottom. There are at least 10 chips visible in the bag, with some of them being more prominent than others. The chips appear to be of different sizes and shapes, adding to the overall visual appeal of the product.<|im_end|>",,,,,,,1,
75450204152,http://static.meijer.com/Media/007/54502/0075450204152_0_A1C1_0600.png,"The image features a box of a new product, specifically a pair of running shoes. The box is placed on a white background, showcasing the product's design and features. The shoes are prominently displayed in the center of the box, taking up a significant portion of the space. There are several pairs of shoes visible in the box, with some closer to the top and others closer to the bottom. The shoes appear to be of different sizes, indicating that they are available for purchase.<|im_end|>",,,,,,,1,
7124965013,http://static.meijer.com/Media/000/71249/0007124965013_0_A1C1_0600.png,"The image features a pink pen placed on a white background. The pen is positioned in the center of the image, with its tip pointing towards the right side. The pen is a small, compact writing instrument that can be used for various purposes, such as writing or drawing. The pen's color is pink, adding a touch of elegance to the overall design.<|im_end|>",,,,,,,1,
30997014304,http://static.meijer.com/Media/003/09970/0030997014304_0_A1C1_0600.png,"The product is a green and white tube of a hair care product, possibly a shampoo or conditioner. The tube is placed on a white background, showcasing its contents. There are several hair care products visible in the image, including a bottle of hair conditioner, a bottle of hair dye, and a bottle of hair spray. These products are arranged in a row, with the hair conditioner and hair dye being positioned closer to the center of the image, while the hair spray is located towards the right side.<|im_end|>",,,,,,,1,
81851201246,http://static.meijer.com/Media/008/18512/0081851201246_2_A1C1_0600.png,"The image showcases a bottle of Peach & Mango Oil, a nutritious and flavorful oil. The bottle is filled with a green label, highlighting the product's ingredients and benefits. The oil is positioned on a white background, emphasizing its vibrant colors and natural ingredients. The bottle contains a generous amount of oil, making it an ideal choice for cooking or as a nutritious supplement.<|im_end|>",,,,,,,1,
7124962769,http://static.meijer.com/Media/000/71249/0007124962769_0_A1C1_0600.png,"The image features a person holding a tube of makeup, specifically a lipstick. The tube is placed on top of a white background, showcasing the product in its entirety. The lipstick is positioned towards the left side of the image, with the tube taking up a significant portion of the frame. There are several other items in the scene, including a bottle of lipstick located towards the right side of the image, and another bottle of lipstick situated closer to the center of the image. Additionally, there are two smaller bottles of lipstick placed near the top",,,,,,,1,
73528221276,http://static.meijer.com/Media/007/35282/0073528221276_0_A1C1_0600.png,"The image features a white Apple MacBook Pro laptop computer sitting on a white surface. The laptop is positioned in the center of the image, with its front facing the viewer. There are several buttons on the front of the laptop, including a power button, a volume button, and a function button. The laptop's screen is visible, with a clear view of the keyboard and the surrounding area. The laptop appears to be in good condition, with no visible signs of wear or damage.<|im_end|>",,,,,,,1,
88692651234,http://static.meijer.com/Media/008/86926/0088692651234_2_A1C1_0600.png,"The image features a bottle of Lysol disinfectant spray, placed on a white background. The bottle contains a blue and green liquid, with a label prominently displayed on the front of the bottle. The bottle is positioned towards the right side of the image, taking up a significant portion of the scene. There are several smaller bottles of Lysol disinfectant spray scattered around the image, adding to the overall visual appeal of the scene.<|im_end|>",,,,,,,1,
4155453033,http://static.meijer.com/Media/000/41554/0004155453033_0_A1C1_0600.png,"The image features a packaged set of three red lipsticks, each with a different color. The lipsticks are arranged in a row on a white background, with the first one positioned at the top left corner, the second one in the middle, and the third one at the bottom right corner. The lipsticks are neatly packaged and ready to be used.<|im_end|>",,,,,,,1,
86000171964,http://static.meijer.com/Media/008/60001/0086000171964_0_A1C1_0600.png,"The image features a bottle of hand sanitizer with a black sprayer, placed on a white background. The bottle is positioned in the center of the image, taking up a significant portion of the space. The sprayer is visible, and it appears to be the main focus of the product. The bottle is likely intended for personal use, as it is small in size and fits comfortably in the hand.<|im_end|>",,,,,,,1,
85648400506,http://static.meijer.com/Media/008/56484/0085648400506_0_A1C1_0600.png,"The image features a purple tube of Skinny Mint Lip Balm, which is a popular product for those looking for a lightweight and moisturizing lip balm. The tube is placed on a white background, showcasing its sleek and stylish design. The lip balm is positioned in the center of the image, making it the focal point of the scene.<|im_end|>",,,,,,,2,
1958571375,http://static.meijer.com/Media/000/19585/0001958571375_0_A1C1_0600.png,"A woman in a white tank top and shorts stands in front of a white background, smiling and posing for the camera. Her outfit is casual and comfortable, and she appears to be enjoying herself. The scene is clean and uncluttered, with the woman as the primary focus.<|im_end|>",,,,,,,3,
4393574181,http://static.meijer.com/Media/000/43935/0004393574181_1_A1C1_0600.png,"The image features a package of baby diapers, specifically the Pampers Diapers for Newborns. The package contains three different sizes of diapers, with each one containing a different number of diapers. The diapers are arranged in a neat and organized manner, making it easy for customers to select the appropriate size and quantity for their needs. The package is placed on a white background, providing a clean and clear view of the diapers.<|im_end|>",,,,,,,3,
71373334728,http://static.meijer.com/Media/071/37333/0713733347280_a1c1_0600.png,"The image features a small orange and white package of coffee beans, placed on a white background. The package contains a total of 12 coffee beans, with some of them closer to the top of the image and others closer to the bottom. The beans are arranged in a neat and organized manner, making it easy for customers to identify the type of coffee they are purchasing.<|im_end|>",,,,,,,3,
70882063926,http://static.meijer.com/Media/007/08820/0070882063926_0_A1C1_0600.png,"The image features a pair of black socks with a blue label, placed on a white background. The socks are positioned close to each other, with one sock slightly closer to the left side of the image and the other closer to the right side. The socks appear to be well-maintained and clean, with no visible stains or dirt. The blue label on the socks adds a touch of color and branding to the overall appearance of the product.<|im_end|>",,,,,,,3,
61087001086,http://static.meijer.com/Media/006/10870/0061087001086_1_A1C1_0600.png,"The necklace in the image is a silver chain with a blue gemstone at its center. The gemstone is a large, round blue stone, and it is the focal point of the necklace. The necklace is displayed against a white background, highlighting the gemstone and its design. The necklace is likely a pendant, as it is worn around the neck and appears to be a popular accessory.<|im_end|>",,,,,,,4,
70882017914,http://static.meijer.com/Media/007/08820/0070882017914_0600.png,"A green tank top is displayed on a mannequin, highlighting its design and fit. The tank top is made of a lightweight material and features a green color. The mannequin is positioned in the center of the scene, showcasing the tank top's design and fit. The tank top is the primary focus of the image, drawing attention to its unique and stylish appearance.<|im_end|>",,,,,,,4,
4529904805,http://static.meijer.com/Media/000/45299/0004529904805_0_A1C1_0600.png,"The box contains a variety of items, such as a stuffed animal, a toy, and a book. The stuffed animal is on the left, the toy is in the center, and the book is on the right. The box is pink and white, with the stuffed animal and toy being the main focus. The book is placed on the right side of the box.<|im_end|>",,,,,,,1,
19416456511,http://static.meijer.com/Media/001/94164/0019416456511_0_A1C1_0600.png,"The image features a woman wearing a blue bikini top and shorts, posing for a photo. She is standing in front of a box containing various bikini bottoms, including a pair of black bikini bottoms and a pair of white bikini bottoms. The box is placed on a white background, showcasing the various bikini bottom options available. There are several bikini bottoms visible in the box, with some closer to the top and others closer to the bottom. The woman's bikini bottoms are positioned towards the left side of the image, while",,,,,,,2,
68198377424,http://static.meijer.com/Media/006/81983/0068198377424_0_A1C1_0600.png,"The necklace is a distinctive and eye-catching piece of jewelry, made of a combination of yellow and black beads. The beads are arranged in a checkered pattern, giving the necklace a unique and fashionable look. The necklace is displayed against a white background, highlighting its vibrant colors and intricate design.<|im_end|>",,,,,,,1,
