UpdatedDate,ItemSku,ItemDocumentNote,ItemImageApprovalDate,ItemImageExpirationDate,ItemImageActiveDate,ItemDocumentValue,UPCTypeName,ItemPrimaryIndicator,ProductStatusnote,ProductName,MarketingName,MarketingDetails,MarketingFeatures,L6_Name,L5_Name,L4_Name,L3_Name,L2_Name,L6_Code,L5_Code,L4_Code,L3_Code,L2_Code
2021-03-15T08:30:07.300Z,19283315462,upc_img_pth_frnt,2021-01-26,2099-12-31,2021-01-19,http://static.meijer.com/Media/001/92833/0019283315462_0_A1C1_0600.png,UPCA,Y,Active,YANKEE CANDLE SIGNATURE SM TUM VNL CUPCAKE 4.3OZ  ,"Yankee Candle Signature Collection Small Tumbler Vanilla Cupcake, 4.3 Oz.","About this fragrance... The rich, creamy aroma of vanilla cupcakes with hints of lemon and lots of buttery icing.    Fragrance Notes:    Top: Vanilla Icing, Malted Sugar  Mid: Cake Batter, Chocolate  Base: Cocoa, Vanilla Bean  Top note is the initial impression of the fragrance, middle note is the main body of the scent, and base is its final impression.","Experience the Yankee Candle® brand, totally reimagined  A fresh take on our Tumbler shape features a brushed tin lid that fits neatly under the base to serve as a candle coaster  A cotton wick and a premium soy-wax blend provide a clean burn  Hand-illustrated labels and vibrant wax colors are perfectly matched with Collection-exclusive and tried-and-true fragrances to create an on-trend fit for your home",HARDLINES AND HOME,HARD HOME,CANDLES AND DECOR ACCESSORIES,CANDLES AND ACCESSORIES,CANDLES JARS SMALL 8OZ OR LESS,L6-000004,L5-000054,L4-000451,L3-003962,L2-016562
2021-03-15T08:30:07.300Z,88392962061,upc_img_pth_frnt,2018-04-26,2099-12-31,2018-04-19,http://static.meijer.com/Media/008/83929/0088392962061_0_A1C1_0600.png,UPCA,Y,Active,GAME NIGHT DVD                                    ,Game Night DVD,"Bateman & McAdams star as Max & Annie, whose weekly couples Game Night gets kicked up a notch when Max's brother (Chandler) plans a murder mystery party that turns out to be real.",DVD,HARDLINES AND HOME,ENTERTAINMENT,MEDIA,MOVIES,DVD MOVIES,L6-000004,L5-000023,L4-000201,L3-003902,L2-014194
2021-03-15T08:30:07.300Z,4549659042,upc_img_pth_frnt,2017-10-03,2099-12-31,2017-10-03,http://static.meijer.com/Media/000/45496/0004549659042_0_A1C1_0600.png,UPCA,Y,Active,SWITCH LEGEND OF ZELDA BREATH OF THE WILD         ,Nintendo Switch The Legend of Zelda: Breath of the Wild,"Forget everything you know about The Legend of Zelda games. Step into a world of discovery,  exploration, and adventure in The Legend of Zelda: Breath of the Wild, a boundary-breaking new  game in the acclaimed series. Travel across vast fields, through forests, and to mountain peaks  as you discover what has become of the kingdom of Hyrule In this stunning Open-Air Adventure.  Now on Nintendo Switch, your journey is freer and more open than ever. Take your  system anywhere, and adventure as Link any way you like.","Explore the wilds of Hyrule any way you like—anytime, anywhere  More than 100 Shrines of Trials to discover and explore  Be prepared and properly equipped  Battling enemies requires strategy  amiibo compatibility",HARDLINES AND HOME,ENTERTAINMENT,VIDEO GAMES,VIDEO GAME SOFTWARE,SFTWR CONSOLE NINTENDO,L6-000004,L5-000023,L4-000902,L3-004315,L2-017287
2021-03-15T08:30:07.300Z,63806007772,upc_img_pth_frnt,2018-08-14,2099-12-31,2018-08-13,http://static.meijer.com/Media/006/38060/0063806007772_0_A1C1_0600.png,UPCA,Y,Active,SCOTCH SUPER HOLD TAPE 198  1PK                   ,"Scotch® Super-Hold Tape 198, 3/4 in x 650 in","From sealing envelopes to making quick fixes on the fly, rely on the powerful bond of Scotch® Super-Hold Tape. Designed with 50% more adhesive, this innovative tape offers a stronger bond than our standard transparent tape (Versus Scotch® Cat. 157 Transparent Tape). The thicker backing delivers outstanding durability when a secure, lasting hold is essential. Virtually crystal clear, this tape holds strong without standing out–perfect for repairs, mounting, crafts and more. The convenient dispenser fits comfortably in your hand and lets you unroll and cut your desired amount with ease. Whether you're concealing confidential documents, sealing a small care package, trust what matters to you to the superior adhesion of Scotch® Super-Hold Tape.","Our most secure tape for your most important jobs (Compared to Scotch® ¾ Single-Sided Home and Office Tapes) Delivers a strong bond on contact Easy-to-apply design with no mess Transparent tape practically disappears on contact Reusable dispenser is compatible with Scotch® Tape Refills Safe for use on your photos Moisture-resistant formula for a reliable bond Great for use in the home, office and classroom Compatible with permanent markers for convenient labeling Size: 3/4 in x 650 in",HARDLINES AND HOME,SCHOOL HOME OFFICE,SCHOOL HOME OFFICE,MAILING AND SHIPPING SUPPLIES,STATIONERY TAPE,L6-000004,L5-000025,L4-000472,L3-002125,L2-007539
2021-10-05T05:54:21.112Z,5389114549,upc_img_pth_frnt,2021-10-04,2099-12-31,2021-09-29,http://static.meijer.com/Media/000/53891/0005389114549_1_A1C1_0600.png,UPCA,Y,Active,OSTER MYBLEND PLUS                                ,Oster Myblend Plus,"With its sleek design and powerful motor, the new Oster® MyBlend® Plus Personal Blender makes it easy to maintain a healthy lifestyle while juggling a busy schedule. The powerful, 500 watt motor blends through tough ingredients and the 20 oz. impact-resistant, dishwasher-safe sport bottle and spill-proof lid make it easy to take your favorite nutritious drinks on-the-go. With easy, one-touch operation, simply fill the reusable sport bottle with your favorite fruits and vegetables, blend to your desired consistency, and take your drinks with you to the gym, to work, or simply enjoy in your home.",20 oz. BPA-Free Tritan Sports Bottle that is Impact Resistant and Dishwasher safe. Spill-Proof Carrying Lid for easier portability 500 watts of powerful blending Removable blade attachment for easy cleaning Easy one-touch blending operation,HARDLINES AND HOME,HARD HOME,HOME ELECTRICS,KITCHEN FOOD PREP,FOOD PREP BLENDERS,L6-000004,L5-000054,L4-000449,L3-001853,L2-006801
2021-03-15T08:30:07.300Z,71981207883,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/071/98120/0719812078830_a1c1_0600.png,UPCA,Y,Active,OXO SW NO-SPILL ICE CUBE TRAY                     ,OXO Softworks No-spill Ice Cube Tray,Silicone lid seals water into tray before freezing.  Sealed lid allows for stacking and angled storage in freezer.  Comfortable handle for a firm grip while filling or carrying.  Innovative rounded ice cube shape releases easily.,No-spill Ice Cube Tray  Silicone lid  Stackable  Easy release ice cubes  Dishwasher safe  BPA free  Makes fourteen .75 oz cubes,HARDLINES AND HOME,HARD HOME,COOKWARE GADGETS,FOOD STORAGE AND BVRGWR,BEVERAGEWARE ICE TRAYS,L6-000004,L5-000054,L4-000446,L3-003959,L2-013992
2021-03-15T08:30:07.300Z,70882032091,upc_img_pth_frnt,2020-09-15,2099-12-31,2020-09-08,http://static.meijer.com/Media/007/08820/0070882032091_1_A1C1_0600.png,UPCA,Y,Active,ROOM & RETREAT 400TC SHEET SET KHAKI TWIN         ,Room & Retreat 400TC Sheet Set Khaki Twin,"Sleeps smooth and soft with these wrinkle free 100% Cotton Sateen sheets. These sheets are not only soft and luxurious, they are durable and easy to care for. A great selection of solids and patterns to complement your design style.","Wrinkle Free Deep Pocket, Fits mattress up to 19 inches Set includes: TWIN Flat sheet - 66"" x 96"" Fitted sheet - 39"" x 75"" 2 pillowcases - 20"" x 30""",HARDLINES AND HOME,HOME TEXTILES,FASHION BEDDING,SHEETS,400TC SHEETS,L6-000004,L5-000055,L4-000453,L3-003915,L2-017696
2021-10-05T05:54:21.112Z,9657700214,upc_img_pth_frnt,2021-10-04,2099-12-31,2021-10-01,http://static.meijer.com/Media/000/96577/0009657700214_1_A1C1_0600.png,UPCA,Y,Active,GRAPHIC LEVEL LOOP ASST. 2X5                      ,2X5 Graphic Level Loop,"These carpet remnants are cut from first quality wall-to-wall carpeting and cut into runner sizes. The assortment provides an opportunity to treasure hunt the rugs in each store as each store may have a different group of rugs. Great for hallways, utility rooms, laundry rooms, basements, use as a doormat for patio doors or in kitchens","Assorted colors  Bound edges  Great, economical way to add fashion to basements, utility rooms, garages and any place you need a quick flooring solution",HARDLINES AND HOME,HOME TEXTILES,LIVING ROOM,RUGS AND MATS,RUGS SCATTER,L6-000004,L5-000055,L4-000456,L3-001882,L2-013381
2021-03-15T08:30:07.300Z,1117123892,upc_img_pth_frnt,2017-10-17,2099-12-31,2017-10-16,http://static.meijer.com/Media/000/11171/0001117123892_0_A1C1_0600.png,UPCA,Y,Active,CLEAN ALL DUST & MOP DRY CLOTH REFILLS 24CT       ,Clean All Dust & Mop Cloth Refills 24ct,Includes 24 Dry Cloth Disposable Refills Refills fits Swiffer Mop!,Refills fits Swiffer Mop! Unscented and disposable. Quilted Cloth. Use for hand dusting too.,HARDLINES AND HOME,HARD HOME,HOME ORGANIZATION,CLEANING SUPPLIES,DUSTING SUPPLIES,L6-000004,L5-000054,L4-000500,L3-003971,L2-014132
2021-03-15T08:30:07.300Z,7065990674,upc_img_pth_frnt,2018-05-04,2099-12-31,2018-04-24,http://static.meijer.com/Media/000/70659/0007065990674_0_A1C1_0600.png,UPCA,Y,Active,CROCHET ERGO H                                    ,Boye Ergonomic Crochet Hook- Size H,Boye Ergo Crochet Hook in US Size H,Rubber handle is sculpted to fit securely in the crafters hand US Size H / 5mm Hook is made of aluminum,HARDLINES AND HOME,SCHOOL HOME OFFICE,CRAFTS,YARN AND ACC,YARN NEEDLES AND ACCS,L6-000004,L5-000025,L4-000905,L3-004336,L2-017568
2021-03-15T08:30:07.300Z,5150023913,upc_img_pth_frnt,2020-01-09,2099-12-31,2020-01-09,http://static.meijer.com/Media/000/51500/0005150023913_1_A1C1_0600.png,UPCA,N,Active,CRISCO REGULAR SHORTENING 16 OZ                   ,"Crisco Regular Shortening, 16 oz","For more than 115 years, the J.M. Smucker Company has been committed to offering consumers quality products that help bring families together to share memorable meals and moments.",16 oz.,GROCERY,DRY GROCERY,CONDIMENTS OILS AND VINEGAR,OILS AND SHORTENING,SHORTENING,L6-000005,L5-000059,L4-000913,L3-002654,L2-010927
2021-03-15T08:30:07.300Z,7047000596,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/007/04700/0070470005966_a1c1_0600.png,UPCA,N,Active,YOPLAIT GOGURT YGT STRAWBERRY/PUNCH 8/2 OZ        ,Yoplait Gogurt Phinneas & Ferb Summer Punch & Perry Berry Tubes,"A Healthier Way to Go! Healthy Fun: Kids love Go-Gurt® Yogurt! It's fun to eat, with games on every tube and great tasting flavors kids crave. Healthy Bodies: Every serving of Go-Gurt® Yogurt has 10% of the calcium and vitamin D your kids need.",Vitamins A & D Grade A Gluten Free Kosher Dairy Freeze n' Go: Thaws by lunch! Portable Yogurt,GROCERY,DAIRY,RBG JUICE AND YOGURT,YOGURT RFRG DAIRY,KIDS RFRG DAIRY,L6-000005,L5-000065,L4-000660,L3-002966,L2-012476
2021-03-15T08:30:07.300Z,85608200764,upc_img_pth_frnt,2020-10-07,2099-12-31,2020-09-23,http://static.meijer.com/Media/008/56082/0085608200764_1_A1C1_0600.png,UPCA,Y,Active,CALIFLOUR PIZZA ARTISAN MARGHERITA 9.25 OZ        ,"Cali'flour Artisan Margherita Pizza, 9.4 oz","A Neapolitan classic, reimagined. Delicious mozzarella, sweet basil, and juicy tomatoes top this cauliflower crust. This pizza is naturally gluten and grain free, and made with simple fresh ingredients. It has 6g net carbs per  pizza and is keto friendly.",Gluten free Grain free,GROCERY,FROZEN FOODS,FROZEN PIZZA AND SNACKS,FROZEN PIZZA,HEALTHY LIVING FRZ,L6-000005,L5-000064,L4-000671,L3-002978,L2-016841
2021-03-15T08:30:07.300Z,4223837755,upc_img_pth_frnt,2016-06-13,2099-12-31,2016-06-13,http://static.meijer.com/Media/000/42238/0004223837755_0_A1C1_0600.png,UPCA,Y,Active,HARIBO TWIN SNAKES PEG 5 OZ                       ,"Haribo Twin Snakes Gummi Candy, 5 oz","Haribo Twin Snakes Gummi Candy, 5 oz",Sweet & Sour 5 oz. Peg Bag,GROCERY,GROCERY DSD,CANDY GUM AND MINTS 2022,CANDY NONCHOCOLATE 2022,NONCHOC PEG CANDY 2022,L6-000005,L5-000076,L4-000912,L3-004357,L2-017889
2021-06-04T05:43:52.231Z,1600016961,upc_img_pth_frnt,2021-06-03,2099-12-31,2021-05-26,http://static.meijer.com/Media/000/16000/0001600016961_0_A1C1_0600.png,UPCA,Y,Active,GM TRIX FAMILY SIZE 16.1 OZ                       ,Trix Cereal,Trix Cereal is a delicious breakfast cereal for the entire family to enjoy.,6 Fruity Shapes No High Fructose Corn Syrup Good Source of Vitamin D and Calcium Box Tops for Education: Proud to support schools and teachers as an official participating product.,GROCERY,DRY GROCERY,CEREAL PANCAKE AND OATMEAL,READY TO EAT CEREAL,KIDS RTE CEREAL,L6-000005,L5-000059,L4-000624,L3-002673,L2-011022
2021-03-15T08:30:07.300Z,1411391007,upc_img_pth_frnt,2020-01-20,2099-12-31,2019-12-09,http://static.meijer.com/Media/000/14113/0001411391007_1_A1C1_0600.png,UPCA,N,Active,WONDERFUL PISTACHIOS NO SHELLS R/S 12 OZ          ,"Wonderful Pistachios, No Shells, Roasted and Salted Nuts, 12 Ounce Resealable Pouch","One 12 Ounce Resealable Pouch of our Roasted & Salted Wonderful Pistachios Without the Shell Roasted and Salted Wonderful Pistachios have literally come out of their shells. Same delicious taste, but with a little less work for you. Still great for snacking, theyre also a wonderful addition to your culinary creations. Wonderful Pistachios are a smart, healthy choice for folks around the world. Located in Californias fertile San Joaquin Valley, Wonderful Pistachios & Almonds owns, cultivates and harvests more than 75,000 acres of pistachio and almond orchards, and delivers pounds of nuts globally each year. The warm days and cool nights work in harmony with the regions natural soils to create the perfect growing climate. We then carefully tend and harvest each pistachio using the latest in sustainable practices.","One 12 Ounce Resealable Pouch of our Roasted & Salted No Shells Wonderful Pistachios. These Wonderful Pistachios have come out of their shells. We do the crackin, you do the snackin. Pistachios are a plant based protein Gluten Free Non-GMO Project Verified Kosher Certified Halal Certified THE FIT NUT: Fuel your fitness with The Fit Nut. Theyre tasty little powerhouses of heart-healthy goodness.* THE SKINNY NUT: Go ahead and indulge a little with The Skinny Nut. Known for fiber and protein, pistachios are deliciously fulfilling. THE MINDFUL NUT: Savor each moment with The Mindful Nut. Crack, relax and snack mindfully. Ohmmm. THE COLORFUL NUT: Add some color to your diet with The Colorful Nut. Fun fact: their green and red-purple hues come from vibrant antioxidants. THE HAPPY NUT: Go snack-happy with The Happy Nut. Once you crack one open, youre sure to crack a smile. *Scientific evidence suggests but does not prove that eating 1.5 ounces per day of most nuts, such as pistachios, as part of a diet low in saturated fat and cholesterol may reduce the risk of heart disease. See nutrition information for fat content.",GROCERY,GROCERY DSD,CANDY GUM AND MINTS 2022,NUTS AND SNACKS 2022,PACKAGED NUTS AND SNACKS 2022,L6-000005,L5-000076,L4-000912,L3-004365,L2-017866
2021-04-01T05:43:30.473Z,85192100671,upc_img_pth_frnt,2021-03-31,2099-12-31,2021-03-29,http://static.meijer.com/Media/008/51921/0085192100671_1_A1C1_0600.png,UPCA,Y,Active,SOLA BLUEBERRY LOW CARB BAGELS 4CT/12OZ           ,Sola Blueberry Low Carb Bagels,Keto Friendly low carb Sola Bagels has only 16 net carbs per slice plus 5 grams of protein. It's full of great bluberry flavor and is perfect for the low carb lifestyle with no compromise on taste!,Keto Frendly Low Carb Bagels,GROCERY,GROCERY DSD,BREAD AND PROTEIN SNACKS,BREAKFAST BREAD SS,TRADITIONAL BAGELS,L6-000005,L5-000076,L4-000904,L3-004086,L2-015363
2021-03-15T08:30:07.300Z,85777700421,upc_img_pth_frnt,2020-10-08,2099-12-31,2020-10-05,http://static.meijer.com/Media/008/57777/0085777700421_1_A1C1_0600.png,UPCA,Y,Active,RXBAR COCONUT CHOCOLATE 1.8 OZ                    ,Insurgent Brands Llc Rxbar Coconut Chocolate 1.83oz,"We put the [protein] bar in the coconut. Or vice versa. Made with real food ingredientssweet coconut, 100% chocolate, egg whites for protein, dates to bind and nuts for texture. This gluten-free guilt-free protein bar is a wholesome snack for a healthy lifestyle.",Gluten Free High Protein No Added Sugar,GROCERY,DRY GROCERY,CEREAL PANCAKE AND OATMEAL,PORTABLE BREAKFAST AND SNACKS,NUTRITION BARS,L6-000005,L5-000059,L4-000624,L3-002674,L2-014579
2021-08-11T06:34:46.502Z,85803400616,upc_img_pth_frnt,2021-08-10,2099-12-31,2021-07-28,http://static.meijer.com/Media/008/58034/0085803400616_0_A1C1_0600.png,UPCA,Y,Active,MAYA KAIMAL SAUCE SPICY VINDALOO 12.5 OZ          ,,,,GROCERY,DRY GROCERY,WORLD AND SPECIALTY FOODS,ASIAN FOOD,INDIAN FOOD,L6-000005,L5-000059,L4-000652,L3-002726,L2-011227
2021-09-23T05:43:21.690Z,85571200861,upc_img_pth_frnt,2021-09-22,2099-12-31,2021-09-15,http://static.meijer.com/Media/008/55712/0085571200861_0_A1C1_0600.png,UPCA,Y,Active,DOTS PRETZELS CHEESE CURLS 10.5OZ                 ,"Dot's Homestyle Baked Cheese Curls, 10.5oz",Baked Cheese Curl with our top-secret Original seasoning blend giving these Cheese Curls a cr-r-runchy undeniably amazing flavor.,Original Baked Cheese Curl,GROCERY,GROCERY DSD,COOKIE CRACKER SALTY SNACKS,OTHER SALTY SNACKS,PUFF CHEESE ONION SNACK CHIPS,L6-000005,L5-000076,L4-000629,L3-004349,L2-013661
2021-03-15T08:30:07.300Z,75450204152,upc_img_pth_frnt,2020-10-22,2099-12-31,2020-10-09,http://static.meijer.com/Media/007/54502/0075450204152_0_A1C1_0600.png,UPCA,Y,Active,COPPER FIT ELITE KNEE SLEEVE S/M                  ,"Copper Fit Elite Knee Sleeve, Small/Medium",CopperFit® Elite Knee Compression Sleeve offers strong compression to support your knee.,- Conforms to body's shape - Copper infused to reduce odor - Strong compression level,HEALTH AND BEAUTY,OTC HEALTH CARE,OTC MEDICAL COMPLIANCE,EXTERNAL ANALGESIC AND BRACES,MEDICAL BRACE AND SUPPORT,L6-000001,L5-000002,L4-000567,L3-002518,L2-010267
2021-08-29T06:43:59.800Z,7124965013,upc_img_pth_frnt,2021-08-27,2099-12-31,2021-08-24,http://static.meijer.com/Media/000/71249/0007124965013_0_A1C1_0600.png,UPCA,Y,Active,LO GLOW PARADISE BALM-IN-GLOSS FEATHERY FLEUR     ,"L'Oreal Paris Glow Paradise Lip Balm-in-Gloss with Pomegranate Extract, Feathery Fleur, 0.23 fl. oz","Take your lips to paradise with L'Oreal Paris Glow Paradise Balm-in-Gloss! Wraps lips in a silky liquid balm infused with pomegranate extract and Hyaluronic Acid to pamper lips with care. Sheer, natural color for lips so healthy-looking they glow and a visibly fresher complexion overall. Instantly lips feel moisturized, conditioned and kissably soft. Ultra-gentle, non-sticky formula is dermatologist tested for safety, allergy-tested and suitable for sensitive lips. Available in 12 buildable, dewy shades. Try it with L'Oreal Paris Glow Paradise Balm-in-Lipstick.",Suitable for sensitive lips Dermatologist tested for safety Allergy tested,HEALTH AND BEAUTY,BEAUTY CARE,COSMETICS,COSMETICS LIP,LIP GLOSS,L6-000001,L5-000001,L4-000875,L3-004224,L2-016468
2021-03-15T08:30:07.300Z,30997014304,upc_img_pth_frnt,2020-09-02,2099-12-31,2020-09-02,http://static.meijer.com/Media/003/09970/0030997014304_0_A1C1_0600.png,UPCA,Y,Active,ALMAY LENGHT & LIFT MASCARA BLACK BROWN           ,"Almay Length & Lift Mascara, Black Brown, .24 fl oz","Almay Length & Lift Mascara’s unique 100% plant-derived brush separates lashes for long-lash look. Available in 3 shades and waterproof formula. As always, ophthalmologist tested, hypoallergenic, fragrance free, clean, and cruelty free.","Enriched with blend of plant-based waxes  100% plant-derived brush separates lashes for long-lash look  Free of parabens, phthalates, oils, SLS, DMDM Hydantoin, Formaldehydes, Triclosan  As always, ophthalmologist tested, hypoallergenic, fragrance free, clean, and cruelty free  Available in 3 shades and waterproof formula",HEALTH AND BEAUTY,BEAUTY CARE,COSMETICS,COSMETICS EYE,MASCARA,L6-000001,L5-000001,L4-000875,L3-004222,L2-016452
