UpdatedDate,ItemSku,ItemDocumentNote,ItemImageApprovalDate,ItemImageExpirationDate,ItemImageActiveDate,ItemDocumentValue,UPCTypeName,ItemPrimaryIndicator,ProductStatusnote,ProductName,MarketingName,MarketingDetails,MarketingFeatures,L6_Name,L5_Name,L4_Name,L3_Name,L2_Name,L6_Code,L5_Code,L4_Code,L3_Code,L2_Code
2021-03-15T08:30:07.300Z,81851201246,upc_img_pth_frnt,2020-03-16,2099-12-31,2020-03-11,http://static.meijer.com/Media/008/18512/0081851201246_2_A1C1_0600.png,UPCA,Y,Active,SPROUT STG 2 POUCH OTML/PCH/CCNUT/MLK/PNAPL 3.5 OZ,Sprout Stage 2 Organic Baby Food Pouch Peach Oatmeal with Coconut Milk & Pineapple 3.5 oz,"Sprout Stage 2 Peach Oatmeal with Coconut Milk & Pineapple is a delicious and hearty puree made with whole, organic fruits, coconut milk, and oats. Sprout Organic Pouches are made only with USDA Certified Organic and Non-GMO ingredients and contain no concentrates, additives, preservatives, or anything artificial.  USDA Certified Organic & Non-GMO  Made with a Full Serving of Fruit  Dairy Free, Kosher, Vegan-Friendly  No Added Sugars  No Concentrates, Flavors, Colors, or Preservatives  Mess Free & perfect for on-the-go mealtimes or snacks 3.5oz CLEAR pouches so you can see what you are feeding your baby. Stage 2 baby food is ideal for babies aged 6 months and up.",6 months and up.,HEALTH AND BEAUTY,BABY,BABY,BABY FOOD TODDLER NUTRITION,BABY ORG POUCH,L6-000001,L5-000039,L4-000519,L3-002883,L2-012171
2021-03-15T08:30:07.300Z,7124962769,upc_img_pth_frnt,2020-08-25,2099-12-31,2020-08-14,http://static.meijer.com/Media/000/71249/0007124962769_0_A1C1_0600.png,UPCA,Y,Active,LO BROW STYLIST DEFINER ASH BROWN                 ,"Loreal Paris Brow Stylist Definer, Ash Brown, .003 oz","Brow Stylist® Definer makes the art of the brow easy. Shape brows with this ultra-fine tip eyebrow pencil - a perfect tool to draw tiny brow hairs and shape brows for a waterproof, well-defined look. The mechanical and retractable brow pencil with spoolie brush is used for combing and blending the perfect brow.",Ultra-fine tip waterproof mechanical eyebrow pencil comes with spoolie  Eyebrow pencil draws tiny brow hairs  Precisely defines eye brow shape  Brow Stylist Definer Waterproof Mechanical Eyebrow Pencil with soft spoolie easily blends,HEALTH AND BEAUTY,BEAUTY CARE,COSMETICS,COSMETICS EYE,EYEBROW AND EYELINER,L6-000001,L5-000001,L4-000875,L3-004222,L2-016450
2021-03-15T08:30:07.300Z,73528221276,upc_img_pth_frnt,2020-10-17,2099-12-31,2020-10-14,http://static.meijer.com/Media/007/35282/0073528221276_0_A1C1_0600.png,UPCA,Y,Active,MUNCHKIN 59S MINI STERILIZER 38287                ,Munchkin Portable UV Sterilizer,"Babies drop things in dirty places at the worst times. The portable Mini Sterilizer sanitizes pacifiers, bottle nipples, and more in under a minute so you can be on your way anywhere. The Mini Sterilizer safely eliminates 99.9% of germs, bacteria, viruses* including Coronavirus (ATCC VR-740, Strain 229E) – a seasonal strain from the same coronavirus family as COVID-19 using just UV light and has been tested by independent labs. No chemicals, heat, or water needed! The Mini Sterilizer's 4 gold-plated UV LED lights are mercury and ozone free and auto shuts-off when the lid is opened. This small device is easy to throw into (or attach to) a purse or diaper bag, so when you need it, it's right at hand. Perfect for use in the home, but extra handy for public spaces such as daycare, playgrounds, doctor's offices, airports, and more! UV light is a safe and proven method of killing bacteria that is used by hospitals to sanitize everything from operating rooms to surgical equipment. Munchkin has partnered with 59S, the leader in UV LED technology, to develop convenient, UV-based sterilizing solutions that help families with young children lead healthier lives.    *Kills Coronavirus, Influenza (flu), e. Coli, Salmonella, Staph, RSV, Kleb, and other common germs.","Kills 99.99% of bacteria & viruses from pacifiers, bottle nipples, teethers, small baby items and even retainers and mouthguards at home or on the go!  Safely kills Staph, E. coli, RSV, Salmonella, Kleb, Influenza (flu), Human Coronavirus (ATCC VR-740, Strain 229E) & other common germs. The SARS-CoV-2 strain that causes COVID-19 was not specifically tested.  Child safe UV light auto shuts-off when lid is opened  Smell the clean! Removes odor causing bacteria and sterilizes without using harmful chemicals  4 Long-Lasting Gold LED beads (instead of mercury bulbs). The device is powered via 3 AA batteries (not included) or USB wall socket (USB cable included). The USB cable powers the device, but does not charge the device. For on-the-go, use 3 AA batteries or connect USB cable to a portable power bank, car charger or laptop  Included strap easily attaches to a purse, Diaper Bag, etc.  Includes a 1-year limited warrantyKills 99.99% of bacteria & viruses from pacifiers, bottle nipples, teethers, small baby items and even retainers and mouthguards at home or on the go!  Safely kills Staph, E. coli, RSV, Salmonella, Kleb, Influenza (flu), Human Coronavirus (ATCC VR-740, Strain 229E) & other common germs. The SARS-CoV-2 strain that causes COVID-19 was not specifically tested.  Child safe UV light auto shuts-off when lid is opened  Smell the clean! Removes odor causing bacteria and sterilizes without using harmful chemicals  4 Long-Lasting Gold LED beads (instead of mercury bulbs). The device is powered via 3 AA batteries (not included) or USB wall socket (USB cable included). The USB cable powers the device, but does not charge the device. For on-the-go, use 3 AA batteries or connect USB cable to a portable power bank, car charger or laptop  Included strap easily attaches to a purse, Diaper Bag, etc.  Includes a 1-year limited warranty",HEALTH AND BEAUTY,BABY,BABY,BABY FEEDING NURSING,PACIFIERS,L6-000001,L5-000039,L4-000519,L3-004329,L2-017610
2021-03-15T08:30:07.300Z,88692651234,upc_img_pth_frnt,2020-02-05,2099-12-31,2020-02-05,http://static.meijer.com/Media/008/86926/0088692651234_2_A1C1_0600.png,UPCA,Y,Active,MEIJER BB VIT D3 1000IU SFGL 250CT                ,"Meijer Vitamin D3 1,000 IU Softgels, 250 ct","Vitamin D is an essential nutrient that works with Calcium to support bone health and assists in maintaining a healthy immune system. Vitamin D absorption decreases as we age. Does not contain artificial color, flavor, sweetener, preservatives, sugar, starch, dairy, lactose, gluten, wheat, yeast, fish or sodium.",High Potency Bone & immune health,HEALTH AND BEAUTY,OTC HEALTH CARE,OTC VITAMINS NUTRITION,VITAMINS AND SUPPLEMENTS,D VITAMIN,L6-000001,L5-000002,L4-000579,L3-002528,L2-010358
2021-03-15T08:30:07.300Z,4155453033,upc_img_pth_frnt,2015-10-14,2099-12-31,2015-10-14,http://static.meijer.com/Media/000/41554/0004155453033_0_A1C1_0600.png,UPCA,Y,Active,MAYB EE TWIN BROW / LINER PENCIL LT BROWN         ,"Maybelline® New York Expert Wear® Twin Brow & Eye Pencils Light Brown, 0.06 oz","Maybelline New York Expert Wear Twin Brow & Eye Pencils are dual-purpose pencils that shape bros and define eyes. Two pencils per pack. Long-wearing, waterproof formula.","Fills brows, lines lids  Blendable color  Waterproof, long-wearing",HEALTH AND BEAUTY,BEAUTY CARE,COSMETICS,COSMETICS EYE,EYEBROW AND EYELINER,L6-000001,L5-000001,L4-000875,L3-004222,L2-016450
2021-08-17T07:12:58.186Z,86000171964,upc_img_pth_frnt,2021-08-16,2099-12-31,2021-08-13,http://static.meijer.com/Media/008/60001/0086000171964_0_A1C1_0600.png,UPCA,Y,Active,CAMILLE ROSE MINT COND SPRAY 8OZ                  ,Camille Rose Spray,Camille Rose Spray,Camille Rose Spray,HEALTH AND BEAUTY,BEAUTY CARE,HAIR CARE,MULTICULTURAL PRODUCTS,ETHNIC HAIR CONDITIONER,L6-000001,L5-000001,L4-000550,L3-002616,L2-010751
2021-06-26T05:41:53.819Z,85648400506,upc_img_pth_frnt,2021-06-24,2099-12-31,2021-06-17,http://static.meijer.com/Media/008/56484/0085648400506_0_A1C1_0600.png,UPCA,Y,Active,SUNNY ISLE BLACK CASTOR OIL LAV 4 OZ              ,"Sunny Isle Replenish & Rejuvenate Lavender Jamaican Black Castor Oil, 4 fl oz",Sunny Isle Jamaican Black Castor Oil keeps your hair moisturized while providing softness and shine. This authentic castor oil replenishes and rejuvenates dry damaged hair back to health. It strengthens and stimulates hair growth.,"Stimulates hair growth  Stimulates eyebrow and eyelash hair growth also for thinning hair; bald spots; dry brittle damaged hair; breakage; dry itchy scalp; psoriasis; dandruff, and arthritic pain",HEALTH AND BEAUTY,BEAUTY CARE,HAIR CARE,MULTICULTURAL PRODUCTS,ETHNIC HAIR TREATMENTS,L6-000001,L5-000001,L4-000550,L3-002616,L2-010755
2021-03-15T08:30:07.300Z,1958571375,upc_img_pth_frnt,2018-06-01,2099-12-31,2018-05-23,http://static.meijer.com/Media/000/19585/0001958571375_0_A1C1_0600.png,UPCA,Y,Active,HANES SMOOTH TECH WF CROP G796 WHT M              ,HANES SMOOTH TECH WF CROP G796 WHT M,HANES SMOOTH TECH WF CROP G796 WHT M,HANES SMOOTH TECH WF CROP G796 WHT M,SOFTLINES,WOMENS,WOMENS INTIMATES,WOMENS BRAS,WIREFREE,L6-000009,L5-000047,L4-000444,L3-002765,L2-017761
2021-03-15T08:30:07.300Z,4393574181,upc_img_pth_frnt,2020-06-23,2099-12-31,2020-06-23,http://static.meijer.com/Media/000/43935/0004393574181_1_A1C1_0600.png,UPCA,Y,Active,HANES GIRL CAMI 5PK AST L                         ,"Hanes Girls' Cami Assorted 5 Pack, Large","It's perfect as a pretty first layer. It's cute on its own as well. In fact, no matter how she wears it, she'll love this camisole. After all, it's crafted for comfort, so it feels as good as it looks.","Soft, 100% cotton knit soothes her skin Tag-free neck won't itch or chafe Pre-shrunk cotton for a guaranteed fit wash after wash Looks great under clothes or for layering under a sweater or blouse Available in a convenient 5-pack",SOFTLINES,KIDS,KIDS BASICS,KIDS UNDERWEAR,CAMI UNDRSHRT GIRL UNDRWR,L6-000009,L5-000041,L4-000524,L3-002914,L2-011455
2021-03-15T08:30:07.300Z,71373334728,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/071/37333/0713733347280_a1c1_0600.png,UPCA,Y,Active,FC KID B SS HENLEY 49962 BLUE STRIPE 4T           ,"Meijer Decaffeinated House Blend Ground Coffee, 11 oz",100% Arabica beans roasted to provide mellow and sweet flavors with a smooth finish. 99.7% Caffeine Free.,100% Arabica beans. Mellow and Sweet. 99.7% Caffeine Free. Medium Roast,SOFTLINES,KIDS,NEWBORN INFANT TODDLER,TOPS NB INF TDLR,TOPS SHORT SLV KNIT BOY,L6-000009,L5-000041,L4-000522,L3-002319,L2-009132
2021-03-15T08:30:07.300Z,70882063926,upc_img_pth_frnt,2019-08-23,2099-12-31,2019-08-23,http://static.meijer.com/Media/007/08820/0070882063926_0_A1C1_0600.png,UPCA,Y,Active,MTA BASIC SPORT NO SHOW SOCK RM8034M BLK 6PR      ,"MTA Sport No Show Sock Black, 6PR",MTA Sport No Show Sock,comment size at checkout,SOFTLINES,MENS,MENS BASICS,SOCKS ATHLETIC MENS,SOCKS NO SHOW MENS,L6-000009,L5-000043,L4-000528,L3-002357,L2-009352
2021-03-15T08:30:07.300Z,61087001086,upc_img_pth_frnt,2018-08-29,2099-12-31,2018-08-29,http://static.meijer.com/Media/006/10870/0061087001086_1_A1C1_0600.png,UPCA,N,Active,CRY ROM NECK 20MM RONDELLE BLUE MJ00012NSA-S      ,Crystal Romance 20mm Halo Necklace - Crystals from Swarovski,Show stopping pendant necklace with stunning center crystal encircled by enamoring smaller crystals.  Crystals from Swarovski.,Crystals from Swarovski  Fine Silver Plated  Color: Sapphire & Crystal  20mm Halo Necklace,SOFTLINES,JEWELRY AND ACCESSORIES,BRIDGE JEWELRY,CARDED BRIDGE JEWELRY,NECKLACES SILVER PLATED,L6-000009,L5-000040,L4-000849,L3-004127,L2-015814
2021-03-15T08:30:07.300Z,70882017914,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/007/08820/0070882017914_0600.png,UPCA,Y,Active,TT POINTELLE SLEEP SHORT 49125 SPHINX 2X          ,,,,SOFTLINES,WOMENS,WOMENS SLEEPWEAR,WOMENS SLEEPWEAR,BOTTOMS SLEEP SEPARATES,L6-000009,L5-000047,L4-000424,L3-002762,L2-016960
2021-03-15T08:30:07.300Z,4529904805,upc_img_pth_frnt,2020-05-21,2099-12-31,2020-05-21,http://static.meijer.com/Media/000/45299/0004529904805_0_A1C1_0600.png,UPCA,Y,Active,LOL SURPRISE GIRL BRIEF GUP5712 7PK AST 6         ,LOL SURPRISE GIRL BRIEF GUP5712 7PK AST 6,LOL SURPRISE GIRL BRIEF GUP5712 7PK AST 6,LOL SURPRISE GIRL BRIEF GUP5712 7PK AST 6,SOFTLINES,KIDS,KIDS BASICS,KIDS UNDERWEAR,BRIEF GIRL UNDRWR,L6-000009,L5-000041,L4-000524,L3-002914,L2-011454
2021-03-15T08:30:07.300Z,19416456511,upc_img_pth_frnt,2021-01-05,2099-12-31,2021-01-05,http://static.meijer.com/Media/001/94164/0019416456511_0_A1C1_0600.png,UPCA,Y,Active,HANES 6PK CMFT FLEX MICRO LO RISE BRF CF39M6 AST L,,,,SOFTLINES,WOMENS,WOMENS INTIMATES,WOMENS PACKAGE PANTIES,PKG PNTIES BRIEFS MISSY,L6-000009,L5-000047,L4-000444,L3-002932,L2-011560
2021-03-15T08:30:07.300Z,68198377424,upc_img_pth_frnt,2020-07-28,2099-12-31,2020-07-23,http://static.meijer.com/Media/006/81983/0068198377424_0_A1C1_0600.png,UPCA,Y,Active,LANYARD RAINBOW HEARTS BLK LANYARD139-MEI         ,Silver Moon Neck Lanyard,This black with rainbow hearts neck lanyard is cute and looks good with any outfit,rainbow hearts black neck lanyard key ring fabric,SOFTLINES,JEWELRY AND ACCESSORIES,TREND JEWELRY,CARDED TREND JEWELRY,ACCESSORIES JWLRY,L6-000009,L5-000040,L4-000461,L3-002806,L2-011796
2021-03-15T08:30:07.300Z,70882062294,upc_img_pth_frnt,2019-08-23,2099-12-31,2019-08-23,http://static.meijer.com/Media/007/08820/0070882062294_0_A1C1_0600.png,UPCA,Y,Active,MTA BASIC CREW SOCK RM8041M GRY 10PR              ,"MTA Sport Crew Sock Grey, 10PR",MTA Sport Crew Sock,Comment size at checkout,SOFTLINES,MENS,MENS BASICS,SOCKS ATHLETIC MENS,SOCKS CREW MENS,L6-000009,L5-000043,L4-000528,L3-002357,L2-009350
2021-03-15T08:30:07.300Z,71928317783,upc_img_pth_frnt,2019-04-19,2099-12-31,2019-04-19,http://static.meijer.com/Media/007/19283/0071928317783_1_A1C1_0600.png,UPCA,N,Active,"MEIJER PRINTED PAPER PLATE VP 8.5"" 90CT           ","Meijer 8-5/8"" Paper Plates, 90 ct","Meijer 8-5/8"" Paper Plates, 90 Count.",Medium weight Microwave safe Grease resistant,PETS AND CONSUMABLES,CONSUMABLES,HOUSEHOLD PRODUCTS,DISPOSABLE DISHES,PREMIUM DISPOSABLE DISH,L6-000013,L5-000013,L4-000591,L3-002603,L2-010698
2021-03-15T08:30:07.300Z,4316846661,upc_img_pth_frnt,2020-04-23,2099-12-31,2020-04-20,http://static.meijer.com/Media/000/43168/0004316846661_0_A1C1_0600.png,UPCA,Y,Active,GE REFRESH HD LED 60W A15 CEILING CLEAR DIM 2PK   ,GE Refresh HD LED 60W EQ A15 Clear Ceiling Fan Daylight Dimmable Light Bulb 2-Pack,"GE High Definition bulbs are an improved, energy-saving LED that enhance the appearance of colors. Experience the difference with bolder colors and enhanced contrast vs. standard GE LED bulbs. Refresh HD light offers a cool, invigorating light perfect for energizing moments and active spaces. Use refresh HD light in playrooms, home offices and laundry rooms.",60-Watt replacement using only 6 Watts Saves $89 in energy cost vs. a 60-Watt Ceiling Fan A15 bulb over the bulb's life High definition daylight light that's dimmable Suitable for use in enclosed fixtures,PETS AND CONSUMABLES,DO IT YOURSELF,ELECTRICAL AND HOME ENVIRONMENT,LIGHT BULBS,DECO LIGHT BULBS,L6-000013,L5-000018,L4-000489,L3-003924,L2-014224
2021-03-15T08:30:07.300Z,70777319390,upc_img_pth_frnt,2020-12-04,2099-12-31,2020-12-04,http://static.meijer.com/Media/007/07773/0070777319390_1_A1C1_0600.png,UPCA,Y,Active,AC DELCO OIL FILTER PF-457G                       ,AC Delco Oil Filter,AC Delco Oil Filter PF-457G  for Specific Vehicle Applications,ACDelco Oil Filters provide the first line of defence from harmful contaminants,PETS AND CONSUMABLES,AUTOMOTIVE,AUTO CARE AND ACCESSORIES,UNDER THE HOOD,OIL FILTERS AUTOMOTIVE,L6-000013,L5-000056,L4-000603,L3-002204,L2-008037
2021-03-15T08:30:07.300Z,2310011785,upc_img_pth_frnt,2017-11-08,2099-12-31,2017-10-17,http://static.meijer.com/Media/000/23100/0002310011785_1_A1C1_0600.png,UPCA,Y,Active,SHEBA MEATY STICKS TUNA 5CT.                      ,Sheba Meaty Tender Sticks Tuna Flavor Cat Treats - 0.7 Ounces (5 Treats),"Treat your feline companion to the taste of the sea with Sheba Meaty Tender Sticks Cat Treats Tuna Flavor. Made with real meat and no artificial flavors, these cat treats are specially prepared to give your adult cat the savory ingredients they crave! Pet parents know that cats are carnivores. Your household hunter will love the delightfully soft texture and savory flavors of Sheba Meaty Tender Sticks Cat Treats. Best of all, Sheba Meaty Tender Sticks Cat Treats are individually wrapped for maximum freshness.","Contains five (5) 0.14-oz. Sheba Meaty Tender Sticks Tuna Flavor Cat Treats Sheba Meaty Tender Sticks Treats for Cats are made with real meat for a taste adult cats love These irresistible cat snacks are made with no corn, wheat, soy and no artificial flavors Each Sheba Meaty Tender Sticks Cat Treat is individually packaged for maximum freshness Feed your feline friend one Sheba Meaty Tender Sticks Cat Treat per day",PETS AND CONSUMABLES,PETS,CAT FOOD AND TREATS,CAT TREATS,MEATY CAT TREATS,L6-000013,L5-000024,L4-000911,L3-002608,L2-017407
2021-03-15T08:30:07.300Z,71928320451,upc_img_pth_frnt,2020-08-03,2099-12-31,2020-08-03,http://static.meijer.com/Media/007/19283/0071928320451_2_A1C1_0600.png,UPCA,N,Active,MEIJER ULTRA SOFT BATH TISSUE 12 MEGA             ,"Meijer Ultra Soft Mega Rolls Bath Tissue, 12 ct","Premium bath tissue that is exceptionally soft and leaves less lint behind than the leading Ultra Soft bath tissue brand. With our thick, plush and absorbent two-ply toilet paper you can expect high quality all for a value you and your family will love. Meijer bath tissue is available in mega size rolls. Each roll offers 4X more sheets than a regular roll, which results in fewer roll changes. This toilet paper is proven to be septic safe and is backed by the Meijer Quality Guarantee.","286 2-ply sheets per roll 381.3 sq ft Each sheet 4""x4""",PETS AND CONSUMABLES,CONSUMABLES,PAPER PRODUCTS,BATH TISSUE,PREMIUM TOILET PAPER,L6-000013,L5-000013,L4-000592,L3-002607,L2-017246
2021-03-15T08:30:07.300Z,71928391583,upc_img_pth_frnt,2020-09-21,2099-12-31,2020-02-26,http://static.meijer.com/Media/007/19283/0071928391583_0_A1C1_0600.png,UPCA,N,Active,LAKE & TRAIL CARBNR DOG COLLAR DARK BLUE MD       ,"Lake & Trail Blue Carabiner Collar Medium, 1 ct",Adjustable blue and rose flat braided collar that is both fashionable and comfortable. No hard edges to pull the coat and less itching and scratching. Adds a sophisticated look and gives the strength and durability required to keep your pet safe on walks. It has a blue anodized aluminum buckle that is strong and secure.,"Adjustable 14""-20"" Width 3/4""",PETS AND CONSUMABLES,PETS,PET SUPPLIES,DOG SUPPLIES,DOG COLLARS LEASHES HARNESSES,L6-000013,L5-000024,L4-000508,L3-002268,L2-008849
2021-03-15T08:30:07.300Z,5113162665,upc_img_pth_frnt,2020-11-25,2099-12-31,2020-11-25,http://static.meijer.com/Media/000/51131/0005113162665_1_A1C1_0600.png,UPCA,Y,Active,"3M INDOOR CARPET TAPE 1.5""X42FT                   ","Scotch® Double-Sided Carpet Tape, 1.5 inch x 42 feet","Scotch® Double-Sided Carpet Tape. This heavy duty, permanent tape is designed for rough surfaces. Features a heavy-duty adhesive designed for permanent use on concrete and subfloors. Ideal for applications where there are no plans to change flooring in the future.",For foam back carpet and rubber back rugs. Keeps area rugs from slipping on smooth surface. Secures carpets to rough surfaces. Available in a variety of lengths and widths to suit many projects.,PETS AND CONSUMABLES,DO IT YOURSELF,HARDWARE,BASIC HARDWARE,HOOK AND LOOP FASTENERS,L6-000013,L5-000018,L4-000488,L3-002209,L2-017731
2021-03-15T08:30:07.300Z,71928392186,upc_img_pth_frnt,2019-08-07,2099-12-31,2015-07-06,http://static.meijer.com/Media/007/19283/0071928392186_0_A1C1_0600.png,UPCA,N,Active,MEIJER DOG COLLAR REF ADJ PURPLE MED              ,"Meijer Adjustable Dog Collar, Reflective, Purple, Medium","Durable nylon webbing that is adjustable and is reflective. Fits neck sizes 11"" - 20"".","5/8"" Durable nylon webbing Adjusts 11""-20""",PETS AND CONSUMABLES,PETS,PET SUPPLIES,DOG SUPPLIES,DOG COLLARS LEASHES HARNESSES,L6-000013,L5-000024,L4-000508,L3-002268,L2-008849
2021-03-15T08:30:07.300Z,7734135710,upc_img_pth_frnt,2020-10-01,2099-12-31,2020-10-01,http://static.meijer.com/Media/000/77341/0007734135710_1_A1C1_0600.png,UPCA,Y,Active,CUSTOM ACCESS BLACK/WOOD/CHROME SWC               ,Custom Grip Black Wood Grain Chrome Steering Wheel Cover,"Soft leatherette with wood grain and chrome accents adds a classic style to any steering wheel.  Molded core allows for simple installation. Protects most steering wheels between 14-1/2"" to 15-1/2"" in diameter.","""Cover your vehicles' steering wheel to add both comfort and fashion in all weather conditions    Universal fit design fits steering wheel from 14-/2"""" to 15-1/2""""    Soft black leatherette material and wood grain adds classic style to any vehicle    Molded core provides simple three-step installation""",PETS AND CONSUMABLES,AUTOMOTIVE,AUTO CARE AND ACCESSORIES,INTERIOR CAR ACCESSORIES,STEERING WHEEL COVERS AUTO,L6-000013,L5-000056,L4-000603,L3-002202,L2-008023
