UpdatedDate,ItemSku,ItemDocumentNote,ItemImageApprovalDate,ItemImageExpirationDate,ItemImageActiveDate,ItemDocumentValue,UPCTypeName,ItemPrimaryIndicator,ProductStatusnote,ProductName,MarketingName,MarketingDetails,MarketingFeatures,L6_Name,L5_Name,L4_Name,L3_Name,L2_Name,L6_Code,L5_Code,L4_Code,L3_Code,L2_Code
2021-03-15T08:30:07.300Z,88692618878,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/088/69261/0886926188783_a1c1_0600.png,UPCA,Y,Active,MEIJER MC BULK RC PIG EARS 13CT PDQ               ,"Meijer 3.5"" Real Pig Ears, 13 ct",Let your dog know they've been good with these real pig ears!  These savory natural chews are processed in the USA and satisfies your dog's natural instinct to chew.,13 ct,PETS AND CONSUMABLES,PETS,DOG FOOD AND TREATS,DOG RAWHIDE,NATURAL CHEWS,L6-000013,L5-000024,L4-000593,L3-002269,L2-017718
2021-03-15T08:30:07.300Z,7432912339,upc_img_pth_frnt,2021-02-12,2099-12-31,2021-02-10,http://static.meijer.com/Media/000/74329/0007432912339_0_A1C1_0600.png,GUPA,N,Active,OH SNAP! HOT N SPICY 3.5 OZ                       ,"OH Snap! Hottie Bites Pickle, 3.25 oz","OH SNAP! Hottie Bites are the perfect grab and go, better-for-you snack! Fresh packed in single-serve pouches with no added brine for ultimate convenience, all OH SNAP! varieties are gluten-free, fat-free and made with non-GMO veggies for a delicious healthy snack alternative. The pickles are refrigerated for a cool, crispy and crunchy texture.",OH Snap! Hottie Bites Pickle,GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,FOOD SERVICE,GRAB AND GO FOOD SERVICE,L6-000003,L5-000108,L4-000848,L3-004114,L2-015834
2021-03-15T08:30:07.300Z,2200002036,upc_img_pth_frnt,2019-04-04,2099-12-31,2019-04-04,http://static.meijer.com/Media/000/22000/0002200002036_0_A1C1_0600.png,GUPA,N,Active,EXTRA MEGA PEPPERMINT 35 STK                      ,"Extra Peppermint Gum, 35 ct","EXTRA knows: When you give EXTRA, you get EXTRA. With 35 pieces in each mega pack of Extra Peppermint Sugarfree Gum, you have unlimited ways to share the joy of your favorite chewing gum. EXTRA Peppermint Sugarfree Gum gives you long-lasting flavor for any occasion. Give a piece to your co-pilot on your next road trip, stock up with this bulk pack for the office or hand it out to your party guests when they need something fresh to get the night started. From first dates to 50th anniversaries, enjoy incredibly fresh breath with this delicious chewing gum. Chew EXTRA Peppermint Gum for a delicious way to help you stay focused for big tests or spread the love by sharing a pack with your study group. Find crisp, invigorating refreshment from head to toe with EXTRA Peppermint Gum.",Contains one (1) 35-stick mega pack of EXTRA Peppermint Sugarfree Gum A refreshing burst of bold peppermint flavor Experience long-lasting flavor on the road with individually wrapped sticks of gum Stay focused for tests and big presentations with delicious peppermint gum Celebrate life's little moments with EXTRA Sugarfree Gum,GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,SNACKS,CANDY GUM,L6-000003,L5-000108,L4-000848,L3-004116,L2-014960
2021-03-15T08:30:07.300Z,7922305610,upc_img_pth_frnt,2018-11-19,2099-12-31,2018-08-08,http://static.meijer.com/Media/000/79223/0007922305610_0_A1C1_0600.png,GUPA,N,Active,MIDWEST CAN GAS CAN AUTO SHUTOFF 5 GALLON         ,Midwest Can Company - 5 Gallon Gas Can,5 Gallon Gas Can,"Made of durable HDPE with barrier materials to virtually eliminate hydrocarbon emissions. Holds 5 gallon, (20 liters), of your gas and oil mixes and exceeds California Air Resource Board (CARB) and EPA requirements for portable fuel containers.    The 5600 was designed with two (2) handles for easier use and handling. In addition, this can was built with a wider base and lower center of gravity to reduce the chance of a can tipping over and if it does; our spouts close automatically with an airtight seal.",GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,GENERAL MERCHANDISE,AUTO GAS CAN,L6-000003,L5-000108,L4-000848,L3-004115,L2-014947
2021-03-15T08:30:07.300Z,4000000105,upc_img_pth_frnt,2019-11-14,2099-12-31,2019-11-14,http://static.meijer.com/Media/000/40000/0004000000105_3_A1C1_0600.png,GUPA,N,Active,SNICKERS ALMOND BAR SINGLE 1.76 OZ                ,"Snickers Almond Singles Size Chocolate Candy Bar, 1.76 oz","Satisfaction, but with more crunch. Almond crunch, to be specific. Snickers Almond Full Size Candy Bars are the perfect combination of almonds, caramel, nougat and milk chocolate to both satisfy and conquer hunger. Share the delicious taste of Snickers Candy with friends, family and coworkers. Stock the office pantry for a tasty afternoon treat, or put Snickers Almond Candy in gift baskets. You can also pass them out as Halloween candy. Curb your hunger before it curbs you with Snickers Chocolate.","Contains one 1.76-ounce bar Made with almonds, nougat, caramel and milk chocolate These full-sized candy bars are great for gift baskets and candy buffets Snickers Bars with crunchy almonds are great for sharing with family, friends and the office Conquer hunger with Snickers Candy because you're not you when you're hungry",GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,SNACKS,CANDY REGULAR,L6-000003,L5-000108,L4-000848,L3-004116,L2-014963
2021-03-15T08:30:07.300Z,489406732033,upc_img_pth_frnt,2019-04-29,2099-12-31,2015-09-18,http://static.meijer.com/Media/048/94067/0489406732033_1_A1C1_0600.png,GEAN,N,Active,JUSTIN CASE BOOSTER CABLES 8 GAUGE 12 FT          ,"Justin Case 12 Ft, 8 Gauge Booster Cables","Justin Case 12 Ft, 8 Gauge Booster Cables","Includes 365 days of Roadside Assistance! Ideal for use with mid-sized cars, light pickup trucks, and light recreational vehicles.  - 12ft, 8 gauge  - Heavy Duty  - Fits top & side mount battery posts  - No kink, tangle-free, extra flexible for ease of use, resists oil, gas, and acid, reliable & strong & SAE",GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,GENERAL MERCHANDISE,AUTO PEGGED,L6-000003,L5-000108,L4-000848,L3-004115,L2-014949
2021-03-15T08:30:07.300Z,4125062066,upc_img_pth_frnt,2021-02-12,2099-12-31,2021-02-11,http://static.meijer.com/Media/000/41250/0004125062066_1_A1C1_0600.png,GUPA,N,Active,MEIJER CONVENTIONAL 30 WT OIL QUART               ,Meijer SAE 30 Conventional Motor Oil Quart,A high quality single grade oil.,"API Service Rating: SL, SJ, SH Avoid prolonged contact with used motor oil. After contact, wash skin thoroughly with soap and water. KEEP OUT OF REACH OF CHILDREN AND ANIMALS",GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,GENERAL MERCHANDISE,AUTO MOTOR OIL,L6-000003,L5-000108,L4-000848,L3-004115,L2-014948
2021-09-14T06:02:45.064Z,79356901236,upc_img_pth_frnt,2021-09-13,2099-12-31,2021-09-13,http://static.meijer.com/Media/007/93569/0079356901236_0_A1C1_0600.png,GUPA,N,Active,COOL CRISP KOSHER DILL CHIPS 32 OZ                ,COOL CRISP PICKLE KOSHER DILL CHIP 32 OZ,"A Five-Generation Homemade recipe is handcrafted bring just the right amount of crisp crunch and delicious Zesty flavor to your favorite meal. Always chilled and never heated, for a Cool Crisp bold crunch. For easy and convenient storage, the Kosher flavored pickles come in a resealable 32 ounce jar. This Zero-Calorie, low carb pickle made with Dill, Garlic, and secret spices are perfect for snacking or enjoying alongside a sandwich.",COOL CRISP PICKLE KOSHER DILL CHIP 32 OZ,GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,FOOD SERVICE,INGREDIENTS AND PACKAGING,L6-000003,L5-000108,L4-000848,L3-004114,L2-017325
2021-03-15T08:30:07.300Z,4125020088,upc_img_pth_frnt,2018-05-24,2099-12-31,2018-05-24,http://static.meijer.com/Media/000/41250/0004125020088_2_A1C1_0600.png,GUPA,N,ActiveNR,MEIJER DONUT HOLE CAKE ASSORTED 14 OZ             ,"Meijer Cake Donut Hole, Assorted, 14 oz","Meijer Cake Donut Hole, Assorted, 14 oz",Cake Donut Hole,GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,FOOD SERVICE,BULK BAKED GOODS,L6-000003,L5-000108,L4-000848,L3-004114,L2-014953
2021-03-15T08:30:07.300Z,85658400423,upc_img_pth_frnt,2020-05-14,2099-12-31,2020-05-06,http://static.meijer.com/Media/008/56584/0085658400423_1_A1C1_0600.png,GUPA,N,Active,CHOMPS VENISON PEPPER SALT SNACK STICK 1.15 OZ    ,Chomps venison stick pepper salt 1.15oz,Venison grass fed meat stick,Paleo  Gluten free  Whole 30 approved  Zero sugar  High protein,GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,SNACKS,MEAT SNACK,L6-000003,L5-000108,L4-000848,L3-004116,L2-015017
2021-03-15T08:30:07.300Z,4980710823,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/004/98071/0049807108236_a1c1_0600.png,GUPA,N,Active,LUCAS POWER STEERING FLUID 12 OZ                  ,Lucas Power Steering Fluid,Lucas Power Steering Fluid Lubricates and Stops wear,Power Steering Fluid Lubricates and Stops wearer Steering Fluid,GAS STATION,CONVENIENCE STORE,CONVENIENCE STORE,GENERAL MERCHANDISE,AUTO CHEMICALS,L6-000003,L5-000108,L4-000848,L3-004115,L2-014946
2021-03-15T08:30:07.300Z,64336211012,upc_img_pth_frnt,2021-02-05,2099-12-31,2021-02-03,http://static.meijer.com/Media/006/43362/0064336211012_0_A1C1_0600.png,UPCA,Y,Active,EARTHY DELIGHTS DRIED HEN OF THE WOODS MSHRM 1 OZ ,"Earthy Delights Dried Hen of Woods Mushrooms, 1 oz",Earthy Delights Dried Hen of Woods Mushrooms,Earthy Delights Dried Hen of Woods Mushrooms 1 oz,FRESH,PRODUCE,SALADS MUSHROOMS DRESSINGS,MUSHROOMS,DRIED MUSHROOMS,L6-000014,L5-000015,L4-000745,L3-003116,L2-017083
2021-03-15T08:30:07.300Z,5450010174,upc_img_pth_frnt,2019-01-22,2099-12-31,2019-01-22,http://static.meijer.com/Media/000/54500/0005450010174_2_A1C1_0600.png,UPCA,Y,Active,BALL PARK FRANKS BEEF ANGUS BUNSIZE 8/1 14 OZ     ,"Ball Park® Angus Beef Hot Dogs, Bunsize Length, 8 Count","Taste how 100% Angus Beef turns a great hot dog into a grill-worthy masterpiece. Ball Park® Bun Size Length Angus Beef Hot Dogs are made with 100% Angus Beef and no added nitrites or nitrates*, no by-products or fillers, and no artificial flavors or colors. Each pack includes 8 hot dogs. Ball Park® Brand was born on a warm summer's day at Detroit Tiger's Stadium in 1957. Maybe that's why Ball Park® Brand and summer go hand-in-hand. Over 60 years later, they're not just burgers and hot dogs, they're a summer tradition. Whether it's the roar of the stadium, the sizzle of the grill, or the smell of the backyard cookout, there's something about Ball Park® Brand that just tastes likes summer, no matter what the season. So fire up the grill, invite over family and friends, and Bring On Summer™ with Ball Park® Brand.    *Except those naturally occurring in sea salt and celery juice powder","One pack of 8 Bunsize Length Angus Beef Hot Dogs  Made with 100% Angus Beef  No added nitrites or nitrates, except for those naturally occurring in sea salt and celery juice powder  No by-products or fillers  No artificial colors or flavors  Perfect for cookouts and barbecues",FRESH,PACKAGED MEAT,PACKAGED MEAT,FRANKS,FRANKS BEEF,L6-000014,L5-000068,L4-000689,L3-003026,L2-012800
2021-03-15T08:30:07.300Z,5783602261,upc_img_pth_frnt,2020-06-16,2099-12-31,2020-06-16,http://static.meijer.com/Media/000/57836/0005783602261_1_A1C1_0600.png,UPCA,Y,Active,HONEY BOMBS TOMATOES 12 OZ                        ,"Honey Bombs Tomatoes, 12 oz",Sweet Honey-Crunch Flavor.,Golden Sweet Tomatoes on the Vine USA Grown,FRESH,PRODUCE,TOMATOES,TOMATOES,GRAPE AND CHERRY TOMATOES,L6-000014,L5-000015,L4-000749,L3-003132,L2-013340
2021-03-15T08:30:07.300Z,3740702107,upc_img_pth_frnt,2018-07-17,2099-12-31,2018-07-17,http://static.meijer.com/Media/000/37407/0003740702107_0_A1C1_0600.png,UPCA,N,Active,BREAD 9 GRAIN & SEED SLICED                       ,9 Grain & Seed Sliced Bread,9 Grain & Seed Sliced Bread,9 Grain & Seed Sliced Bread,FRESH,BAKERY,BAKERY BREADS AND CAKES,BAKERY BREADS ROLLS BAGELS,BREADS DTL FRZ BAKERY,L6-000014,L5-000017,L4-000695,L3-003038,L2-012900
2022-08-05T05:45:34.536Z,70882026467,upc_img_pth_frnt,2022-08-04,2099-12-31,2022-08-04,http://static.meijer.com/Media/007/08820/0070882026467_3_A1C1_0600.png,UPCA,Y,Active,CRAFTED MARKET SPAGHETTI BEEF MEATBALLS           ,Crafted Market by Meijer Spaghetti and Beef Meatballs 12 oz,"A busy day doesnt have to mean a boring meal. Enjoy delicious flavors wherever life takes you with our Spaghetti and Beef Meatballs. An irresistible mix of Italian-style beef meatballs and marinara sauce in a ready-made meal, each bite is packed with mouthwatering flavors to keep you powered throughout the day.",Crafted Market by Meijer Spaghetti and Beef Meatballs 12 oz,FRESH,DELI,DELI RESTAURANT GRAB AND GO,DELI GRAB AND GO MEALS,REP2 DTL FRESH MEALS,L6-000014,L5-000016,L4-000869,L3-003146,L2-015335
2021-03-15T08:30:07.300Z,2400050787,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/000/24000/0002400050787_0600.png,UPCA,Y,Active,DEL MONTE FRUIT NAT CUP PEACH 7 OZ                ,"Del Monte Fruit Naturals Yellow Cling Peach Chunks in Extra Light Syrup, 7 oz",Del Monte Fruit Naturals Yellow Cling Peaches. Great when used as a topping for yogurt and ice cream. Del Monte quality and freshness for wherever your day takes you.,"Packed at the peak of freshness Yellow Cling Peaches Sweet, rich peach flavor Rich Source of Vitamin C Great as a snack on-the-go",FRESH,PRODUCE,FRESH CUT PRODUCE,FRESH CUT FRUIT,FRUIT SNACKING,L6-000014,L5-000015,L4-000742,L3-003124,L2-017954
2021-03-15T08:30:07.300Z,21278600000,upc_img_pth_frnt,2020-05-14,2099-12-31,2020-05-14,http://static.meijer.com/Media/002/12786/0021278600000_0_A1C1_0600.png,UPCA,Y,Active,SALAD PASTA STEAK 2/5LB                           ,Steakhouse Pasta Salad,"Pasta salad mixed in a creamy sauce and tossed with bacon, red bell pepper and chives. Sure to be a hit at your next summer picnic!",Available in the Deli.,FRESH,DELI,DELI SALADS,DELI SERVICE ENTREE SIDE SALAD,REP2 SUM FRSH PROTN SALAD DELI,L6-000014,L5-000016,L4-000710,L3-003069,L2-013438
2022-11-09T06:48:49.389Z,70882002471,upc_img_pth_frnt,2022-11-08,2099-12-31,2022-11-08,http://static.meijer.com/Media/007/08820/0070882002471_0_A1C1_0600.png,UPCA,Y,Active,"PIE CHERRY 8""                                     ","Fresh from Meijer 8"" Cherry Pie, 24 oz",Flaky pie crust with a smooth cherry filling.,Ready to Eat,FRESH,BAKERY,BAKERY DESSERTS,BAKERY PIES,FRUIT PIES DTL FRZ BAKERY,L6-000014,L5-000017,L4-000697,L3-003044,L2-012946
2021-03-15T08:30:07.300Z,21784400000,upc_img_pth_frnt,2018-05-11,2099-12-31,2018-05-11,http://static.meijer.com/Media/002/17844/0021784400000_2_A1C1_0600.png,UPCA,Y,Active,MEIJER SALAD GOURMET CHICKEN LB                   ,Fresh from Meijer Gourmet Chicken Salad,"Incorporate refreshing, new flavors into your next meal with Fresh from Meijer Gourmet Chicken Salad. This beautiful blend of tender chicken and vegetables in a creamy dressing is perfect to eat as is, served on a bed of lettuce or made into thick sandwiches. With its crowd-pleasing flavors, this classic salad is fantastic for cookouts, family dinners and anything in-between. Make mealtime easy with this ready-to-eat salad!",Gourmet Chicken Salad Pay per Pound,FRESH,DELI,DELI SALADS,DELI SERVICE ENTREE SIDE SALAD,REP2 SUM FRSH PROTN SALAD DELI,L6-000014,L5-000016,L4-000710,L3-003069,L2-013438
2022-01-01T06:41:37.673Z,7146402280,upc_img_pth_frnt,2021-12-31,2099-12-31,2021-12-31,http://static.meijer.com/Media/000/71464/0007146402280_0_A1C1_0600.png,UPCA,Y,Active,BHF YOGURT DRESSING HONEY BBQ 12 OZ               ,"Bolthouse Farms Yogurt Dressing, Honey BBQ, 12 oz","We started with classic ranch creaminess and expertly blended in a sweet & tangy BBQ flavor! This dressing is everything you love about your two favorite flavors. Great for salads, over pizza, chicken, and as a dip.",No Artificial Preservatives No Artificial Colors No Artificial Flavors Gluten Free Made With Yogurt Kosher Dairy,FRESH,PRODUCE,REFRIGERATED BEV AND DRESSINGS,DRESSINGS DIPS RFRG,DRESSINGS RFRG PRODUCE,L6-000014,L5-000015,L4-000690,L3-003108,L2-013257
2021-03-15T08:30:07.300Z,38290844003,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/003/82908/0038290844003_0600.png,UPCA,Y,Active,"BD UF 0.3CC 31GX5/16"" 1/2UNIT-CF/DC90 ONLY        ",,,,PRESCRIPTIONS,PRESCRIPTIONS,PRESCRIPTIONS,PHARMACY SYRINGES,PHARMACY SYRINGES,L6-000020,L5-000011,L4-000771,L3-003842,L2-014542
2021-03-15T08:30:07.300Z,71373330351,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/071/37333/0713733303514_a1c1_0600.png,NDC,N,ActiveNR,MEIJER FACIAL MOISTURIZING LOTION 473ML           ,"Meijer Moisture Lotion, Fragrance Free, 16 oz","Our fragrance free moisturizing lotion has been formulated specifically for chronic dry, sensitive skin. It contains a unique blend of extra-strength emollients and humectants that moisturize dry skin and help prevent moisture loss. Provides long-lasting hydration to even sever dry skin.","Non irritating, lightweight formula for all skin types No parabens",PRESCRIPTIONS,PRESCRIPTIONS,PRESCRIPTIONS,OTC THIRD PARTY BILLING,OTC THIRD PARTY BILLING,L6-000020,L5-000011,L4-000771,L3-003839,L2-013771
2021-03-15T08:30:07.300Z,4116743106,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/000/41167/0004116743106_0600.png,UPCA,Y,Active,ALLEGRA D 12HR TAB 30 CT                          ,,,,PRESCRIPTIONS,PRESCRIPTIONS,RESTRICTED OTC,RESTRICTED OTC,ALLERGY REMEDY,L6-000020,L5-000011,L4-000772,L3-003843,L2-013777
2021-03-15T08:30:07.300Z,76023619748,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/076/02361/0760236197485_a1r1_0600.png,NDC,N,ActiveNR,MEIJER CENTURY WOMENS ULTRA VIT                   ,"Meijer Complete Women Under 50 Multivitamin, 120ct","Compare to Centrum Women ingredients Nutritional support with important nutrients for men Complete with 30 Nutrients Energy Production** Immune Support** Metabolism Support** Skin, Hair & Nail Health** ** These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure, or prevent any disease.",Quality tested Gluten Free,PRESCRIPTIONS,PRESCRIPTIONS,PRESCRIPTIONS,OTC THIRD PARTY BILLING,OTC THIRD PARTY BILLING,L6-000020,L5-000011,L4-000771,L3-003839,L2-013771
2021-03-15T08:30:07.300Z,71928319407,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/007/19283/0071928319407_0600.png,NDC,N,Active,MEIJER CETIRIZINE D-12HR TAB 12 CT P-150          ,,,,PRESCRIPTIONS,PRESCRIPTIONS,RESTRICTED OTC,RESTRICTED OTC,ALLERGY REMEDY,L6-000020,L5-000011,L4-000772,L3-003843,L2-013777
2021-03-15T08:30:07.300Z,4125052533,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/004/12505/0041250525332_a1c1_0600.png,NDC,N,ActiveNR,MEIJER PETROLEUM JELLY                            ,"Meijer Pure Petroleum Jelly, 7.5 oz","Meijer Pure Petroleum Jelly has multiple uses. Can help heal, and lock in moisture for dry skin. Can be used to remove eye makeup or use as a barrier to prevent skin stains from hair dye. Also works to prevent diaper rash.",Skin Protectant  Compare to Vaseline petroleum jelly,PRESCRIPTIONS,PRESCRIPTIONS,PRESCRIPTIONS,OTC THIRD PARTY BILLING,OTC THIRD PARTY BILLING,L6-000020,L5-000011,L4-000771,L3-003839,L2-013771
2021-03-15T08:30:07.300Z,70414200007,upc_img_pth_frnt,2019-11-07,2099-12-31,2019-11-07,http://static.meijer.com/Media/007/04142/0070414200007_1_A1C1_0600.png,NDC,N,ActiveNR,FLORASTOR 250MG CAP                               ,"Florastor 250mg Intestinal Dietary Supplement, 50 ct",Promotes and maintains intestinal health.  The #1 Probiotic Worldwide.,50 Vegetarian Capsules,PRESCRIPTIONS,PRESCRIPTIONS,PRESCRIPTIONS,OTC THIRD PARTY BILLING,OTC THIRD PARTY BILLING,L6-000020,L5-000011,L4-000771,L3-003839,L2-013771
2021-03-15T08:30:07.300Z,4125056427,upc_img_pth_frnt,2015-07-06,2099-12-31,2015-07-06,http://static.meijer.com/Media/000/41250/0004125056427_0600.png,NDC,N,ActiveNR,MEIJER NAT B-6 VIT 100MG                          ,"Meijer Vitamin B6 100mg Tablets, 100 ct","Vitamin B6 supports energy production, plays a role in heart health by promoting healthy homocysteine levels already within a normal range & also supports nervous system health. It has no artificial color, flavor, sweetener or preservatives, sugar, starch, dairy, lactose, soy, gluten, wheat, yeast, fish or sodium.","No artificial color, flavor, sweetener, preservatives No sugar, starch, dairy, lactose No soy, gluten, wheat, yeast No fish, sodium",PRESCRIPTIONS,PRESCRIPTIONS,PRESCRIPTIONS,OTC THIRD PARTY BILLING,OTC THIRD PARTY BILLING,L6-000020,L5-000011,L4-000771,L3-003839,L2-013771
2021-03-15T08:30:07.300Z,71373320204,upc_img_pth_frnt,2019-02-19,2099-12-31,2017-03-24,http://static.meijer.com/Media/007/13733/0071373320204_1_A1C1_0600.png,NDC,N,ActiveNR,FISH OIL ENT 1400MG CAP-MJ                        ,"Meijer Fish Oil Enteric coated 1400 mg, 120 ct","Omega-3 fatty acids are beneficial for joint health and may help maintain triglyceride levels already within the normal range.** Omega-3 fatty acids are necessary for many vital functions in the body and have been shown to support heart, skin and joint health.** Fish oil contains EPA and DHA, which help support and maintain a healthy cardiovascular system.** **These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure, or prevent any disease.",900 mg total omega-3 per softgel Enteric coated to help control fishy burps Gluten free,PRESCRIPTIONS,PRESCRIPTIONS,PRESCRIPTIONS,OTC THIRD PARTY BILLING,OTC THIRD PARTY BILLING,L6-000020,L5-000011,L4-000771,L3-003839,L2-013771
2021-03-15T08:30:07.300Z,88692647395,upc_img_pth_frnt,2020-01-28,2099-12-31,2020-01-28,http://static.meijer.com/Media/008/86926/0088692647395_2_A1C1_0600.png,NDC,N,ActiveNR,MJ HERB HORSE CHESTNUT 300MG CAP                  ,"Meijer Herbal Horse Chestnut Extract 300 mg Capsules, 60 ct",Meijer Herbal Horse Chestnut Extract 300 mg Capsules.,General Health Dietary Supplement,PRESCRIPTIONS,PRESCRIPTIONS,PRESCRIPTIONS,OTC THIRD PARTY BILLING,OTC THIRD PARTY BILLING,L6-000020,L5-000011,L4-000771,L3-003839,L2-013771
